time,ax,ay,az
2019-11-30 16:42:57.5330,-0.14,0.01,0.02
2019-11-30 16:42:57.6330,0.03,0.04,-0.1
2019-11-30 16:42:57.7330,-0.06,0.04,0.14
2019-11-30 16:42:57.8330,0.04,0.04,0.13
2019-11-30 16:42:57.9330,0.17,0.01,0.14
2019-11-30 16:42:58.0330,0.78,0.66,0.32
2019-11-30 16:42:58.1330,-0.69,0.45,0.2
2019-11-30 16:42:58.2330,-1.73,-0.35,0.31
2019-11-30 16:42:58.3330,0.65,0.23,0.23
2019-11-30 16:42:58.4330,-0.39,-0.16,-0.42
2019-11-30 16:42:58.5330,-0.23,-0.23,0.0
2019-11-30 16:42:58.6330,0.52,0.5,0.28
2019-11-30 16:42:58.7330,-1.1,0.09,0.92
2019-11-30 16:42:58.8330,0.6,-0.39,0.86
2019-11-30 16:42:58.9340,1.64,-0.08,-0.15
2019-11-30 16:42:59.0330,0.41,-0.11,0.23
2019-11-30 16:42:59.1330,-0.99,1.46,1.1
2019-11-30 16:42:59.2340,0.24,0.48,0.44
2019-11-30 16:42:59.3330,0.22,0.58,-0.06
2019-11-30 16:42:59.4340,0.11,0.12,-0.62
2019-11-30 16:42:59.5340,-0.58,-0.46,-0.46
2019-11-30 16:42:59.6340,-0.32,-0.45,0.3
2019-11-30 16:42:59.7340,0.46,0.11,0.33
2019-11-30 16:42:59.8340,0.75,0.3,-0.75
2019-11-30 16:42:59.9340,-0.11,0.65,-0.72
2019-11-30 16:43:00.0340,-0.47,-0.63,0.16
2019-11-30 16:43:00.1340,-0.22,0.04,0.31
2019-11-30 16:43:00.2340,-0.07,0.65,0.02
2019-11-30 16:43:00.3340,-0.13,0.37,0.39
2019-11-30 16:43:00.4340,0.31,0.43,-0.59
2019-11-30 16:43:00.5340,-0.27,-0.99,-1.25
2019-11-30 16:43:00.6340,-0.42,-0.42,-0.09
2019-11-30 16:43:00.7340,0.53,0.37,0.17
2019-11-30 16:43:00.8350,0.31,0.07,-0.71
2019-11-30 16:43:00.9340,-0.26,0.53,-0.55
2019-11-30 16:43:01.0340,-0.43,-0.54,0.16
2019-11-30 16:43:01.1350,-0.22,0.1,0.41
2019-11-30 16:43:01.2340,-0.07,0.79,0.09
2019-11-30 16:43:01.3350,-0.09,0.27,0.19
2019-11-30 16:43:01.4350,0.25,0.32,-0.61
2019-11-30 16:43:01.5350,-0.3,-0.9,-1.18
2019-11-30 16:43:01.6350,-0.48,-0.58,0.28
2019-11-30 16:43:01.7350,0.35,0.02,-0.26
2019-11-30 16:43:01.8350,-0.02,-0.43,-0.57
2019-11-30 16:43:01.9350,-0.59,0.73,-0.55
2019-11-30 16:43:02.0350,-0.23,-0.55,0.19
2019-11-30 16:43:02.1350,-0.22,0.19,0.37
2019-11-30 16:43:02.2350,-0.03,0.8,0.09
2019-11-30 16:43:02.3350,-0.13,0.25,-0.06
2019-11-30 16:43:02.4350,-0.05,-0.18,-0.48
2019-11-30 16:43:02.5350,-0.44,-0.41,-0.56
2019-11-30 16:43:02.6350,-0.13,-0.41,-0.03
2019-11-30 16:43:02.7350,-0.02,-0.04,0.27
2019-11-30 16:43:02.8350,0.56,-0.0,-0.73
2019-11-30 16:43:02.9350,-0.12,0.52,-0.45
2019-11-30 16:43:03.0360,-0.47,-0.55,0.18
2019-11-30 16:43:03.1360,-0.19,0.18,0.46
2019-11-30 16:43:03.2360,-0.02,0.78,0.2
2019-11-30 16:43:03.3360,-0.15,0.43,0.02
2019-11-30 16:43:03.4360,0.13,0.36,-0.57
2019-11-30 16:43:03.5360,-0.46,-0.51,-0.55
2019-11-30 16:43:03.6360,-0.07,-0.75,-0.46
2019-11-30 16:43:03.7360,0.2,0.22,0.26
2019-11-30 16:43:03.8360,0.5,0.63,-0.84
2019-11-30 16:43:03.9360,-0.37,0.47,-0.29
2019-11-30 16:43:04.0360,-0.31,-0.53,0.23
2019-11-30 16:43:04.1360,-0.19,-0.15,0.27
2019-11-30 16:43:04.2360,-0.08,0.7,0.2
2019-11-30 16:43:04.3360,-0.07,0.46,0.61
2019-11-30 16:43:04.4360,0.06,0.75,-0.56
2019-11-30 16:43:04.5360,-0.48,-0.73,-1.03
2019-11-30 16:43:04.6360,-0.22,-0.52,-0.58
2019-11-30 16:43:04.7360,0.65,0.84,0.9
2019-11-30 16:43:04.8370,0.43,0.32,-0.94
2019-11-30 16:43:04.9360,-0.12,0.62,-0.4
2019-11-30 16:43:05.0370,-0.49,-0.53,0.41
2019-11-30 16:43:05.1370,-0.09,-0.05,0.22
2019-11-30 16:43:05.2370,0.06,0.55,0.34
2019-11-30 16:43:05.3370,-0.16,0.39,0.07
2019-11-30 16:43:05.4370,0.4,0.53,-0.62
2019-11-30 16:43:05.5370,-0.1,-0.77,-1.26
2019-11-30 16:43:05.6370,-0.17,-0.42,0.12
2019-11-30 16:43:05.7370,0.33,0.23,0.12
2019-11-30 16:43:05.8370,0.07,-0.47,-0.68
2019-11-30 16:43:05.9370,-0.23,0.77,-0.46
2019-11-30 16:43:06.0370,-0.31,-0.6,0.24
2019-11-30 16:43:06.1370,-0.12,-0.06,0.36
2019-11-30 16:43:06.2370,-0.03,0.78,0.11
2019-11-30 16:43:06.3370,-0.15,0.38,0.11
2019-11-30 16:43:06.4370,0.2,0.51,-0.57
2019-11-30 16:43:06.5370,-0.1,-0.67,-1.19
2019-11-30 16:43:06.6370,-0.35,-0.66,-0.38
2019-11-30 16:43:06.7370,0.33,0.5,0.29
2019-11-30 16:43:06.8370,0.53,0.25,-0.74
2019-11-30 16:43:06.9380,-0.16,0.47,-0.38
2019-11-30 16:43:07.0380,-0.31,-0.49,0.17
2019-11-30 16:43:07.1370,-0.02,-0.05,0.68
2019-11-30 16:43:07.2380,0.09,0.78,0.31
2019-11-30 16:43:07.3380,-0.29,0.73,0.09
2019-11-30 16:43:07.4380,0.11,0.39,-0.61
2019-11-30 16:43:07.5380,0.05,-0.66,-1.25
2019-11-30 16:43:07.6380,-0.35,-0.41,0.51
2019-11-30 16:43:07.7380,-0.1,0.21,0.02
2019-11-30 16:43:07.8380,0.49,0.08,-0.93
2019-11-30 16:43:07.9380,-0.1,0.56,-0.37
2019-11-30 16:43:08.0380,-0.35,-0.34,0.13
2019-11-30 16:43:08.1380,-0.2,-0.05,0.59
2019-11-30 16:43:08.2380,0.03,0.69,0.23
2019-11-30 16:43:08.3380,-0.18,0.39,0.13
2019-11-30 16:43:08.4380,0.12,0.25,-0.48
2019-11-30 16:43:08.5380,-0.43,-0.59,-1.15
2019-11-30 16:43:08.6380,-0.1,-0.46,-0.07
2019-11-30 16:43:08.7380,0.1,0.02,0.26
2019-11-30 16:43:08.8390,0.32,-0.4,-0.62
2019-11-30 16:43:08.9390,-0.31,0.59,-0.34
2019-11-30 16:43:09.0390,-0.26,-0.66,0.65
2019-11-30 16:43:09.1390,-0.12,0.04,0.35
2019-11-30 16:43:09.2390,0.12,0.75,0.17
2019-11-30 16:43:09.3390,-0.18,0.42,-0.0
2019-11-30 16:43:09.4390,0.12,0.18,-0.54
2019-11-30 16:43:09.5390,-0.13,-0.61,-1.09
2019-11-30 16:43:09.6390,-0.39,-0.43,0.21
2019-11-30 16:43:09.7390,0.21,-0.27,-0.07
2019-11-30 16:43:09.8390,0.27,-0.44,-0.62
2019-11-30 16:43:09.9390,-0.42,0.7,-0.44
2019-11-30 16:43:10.0390,-0.27,-0.54,0.31
2019-11-30 16:43:10.1400,-0.24,0.04,0.21
2019-11-30 16:43:10.2390,0.06,0.89,0.08
2019-11-30 16:43:10.3390,-0.1,0.57,-0.13
2019-11-30 16:43:10.4390,0.31,-0.01,-0.54
2019-11-30 16:43:10.5390,-0.36,-0.47,-0.27
2019-11-30 16:43:10.6390,-0.4,-0.6,-0.23
2019-11-30 16:43:10.7390,0.27,0.05,0.1
2019-11-30 16:43:10.8390,0.35,-0.21,-0.62
2019-11-30 16:43:10.9400,-0.41,0.51,-0.46
2019-11-30 16:43:11.0400,-0.3,-0.51,0.26
2019-11-30 16:43:11.1400,-0.17,0.02,0.33
2019-11-30 16:43:11.2400,0.01,0.75,0.36
2019-11-30 16:43:11.3400,-0.12,0.38,-0.13
2019-11-30 16:43:11.4400,0.22,0.07,-0.54
2019-11-30 16:43:11.5400,-0.22,-0.62,-0.97
2019-11-30 16:43:11.6400,-0.31,-0.46,0.02
2019-11-30 16:43:11.7400,0.03,-0.07,0.19
2019-11-30 16:43:11.8400,0.5,0.17,-0.65
2019-11-30 16:43:11.9400,-0.38,0.53,-0.33
2019-11-30 16:43:12.0400,-0.21,-0.41,0.36
2019-11-30 16:43:12.1400,0.02,-0.31,0.33
2019-11-30 16:43:12.2400,0.09,0.87,0.24
2019-11-30 16:43:12.3400,-0.14,0.48,0.07
2019-11-30 16:43:12.4400,0.24,0.65,-0.64
2019-11-30 16:43:12.5400,-0.2,-0.8,-1.0
2019-11-30 16:43:12.6400,-0.21,-0.7,-0.6
2019-11-30 16:43:12.7400,0.65,0.6,0.66
2019-11-30 16:43:12.8410,0.4,0.02,-0.8
2019-11-30 16:43:12.9410,-0.35,0.57,-0.4
2019-11-30 16:43:13.0400,-0.3,-0.51,0.2
2019-11-30 16:43:13.1410,-0.05,-0.1,0.4
2019-11-30 16:43:13.2410,-0.0,0.74,0.23
2019-11-30 16:43:13.3410,-0.2,0.67,0.47
2019-11-30 16:43:13.4410,0.29,0.5,-0.62
2019-11-30 16:43:13.5410,-0.16,-0.79,-1.19
2019-11-30 16:43:13.6410,-0.38,-0.62,-0.46
2019-11-30 16:43:13.7410,0.57,0.6,0.44
2019-11-30 16:43:13.8410,0.57,0.92,-0.61
2019-11-30 16:43:13.9410,-0.2,0.4,-0.47
2019-11-30 16:43:14.0410,-0.29,-0.49,0.12
2019-11-30 16:43:14.1410,-0.06,0.01,0.61
2019-11-30 16:43:14.2410,0.07,0.73,0.29
2019-11-30 16:43:14.3410,-0.31,0.58,0.01
2019-11-30 16:43:14.4410,0.24,0.36,-0.53
2019-11-30 16:43:14.5410,-0.29,-0.66,-0.99
2019-11-30 16:43:14.6410,-0.24,-0.58,-0.42
2019-11-30 16:43:14.7410,0.42,0.14,0.38
2019-11-30 16:43:14.8410,0.59,0.47,-0.76
2019-11-30 16:43:14.9420,-0.36,0.42,-0.35
2019-11-30 16:43:15.0410,-0.35,-0.58,0.14
2019-11-30 16:43:15.1420,0.01,0.04,0.49
2019-11-30 16:43:15.2420,0.08,0.83,0.3
2019-11-30 16:43:15.3420,-0.31,0.63,-0.02
2019-11-30 16:43:15.4420,0.04,0.27,-0.55
2019-11-30 16:43:15.5420,-0.32,-0.53,-0.26
2019-11-30 16:43:15.6420,-0.23,-0.71,-0.63
2019-11-30 16:43:15.7420,0.1,0.22,0.42
2019-11-30 16:43:15.8420,0.43,-0.36,-0.73
2019-11-30 16:43:15.9420,-0.33,0.62,-0.31
2019-11-30 16:43:16.0420,-0.32,-0.65,0.24
2019-11-30 16:43:16.1420,-0.06,0.16,0.39
2019-11-30 16:43:16.2420,0.26,0.63,0.93
2019-11-30 16:43:16.3420,-0.34,0.7,-0.2
2019-11-30 16:43:16.4420,0.11,-0.01,-0.56
2019-11-30 16:43:16.5430,-0.16,-0.47,-0.32
2019-11-30 16:43:16.6420,-0.31,-0.45,-0.15
2019-11-30 16:43:16.7420,0.37,0.14,-0.12
2019-11-30 16:43:16.8430,0.34,-0.01,-0.69
2019-11-30 16:43:16.9420,-0.43,0.31,-0.4
2019-11-30 16:43:17.0430,-0.23,-0.37,0.48
2019-11-30 16:43:17.1430,-0.15,0.1,0.27
2019-11-30 16:43:17.2430,0.1,0.96,0.04
2019-11-30 16:43:17.3430,-0.08,0.41,-0.07
2019-11-30 16:43:17.4430,0.13,-0.22,-0.42
2019-11-30 16:43:17.5430,-0.51,-0.59,-0.76
2019-11-30 16:43:17.6430,0.11,-0.0,0.65
2019-11-30 16:43:17.7430,-0.41,-0.69,-0.84
2019-11-30 16:43:17.8430,0.08,-0.58,-0.7
2019-11-30 16:43:17.9430,-0.63,0.71,-0.29
2019-11-30 16:43:18.0430,-0.11,-0.46,1.01
2019-11-30 16:43:18.1430,-0.05,-0.04,0.26
2019-11-30 16:43:18.2430,0.31,0.7,0.85
2019-11-30 16:43:18.3430,-0.08,0.66,-0.42
2019-11-30 16:43:18.4430,0.24,-0.36,-0.65
2019-11-30 16:43:18.5430,-0.41,-0.33,0.5
2019-11-30 16:43:18.6430,-0.22,0.05,0.9
2019-11-30 16:43:18.7430,-0.02,-0.59,-0.44
2019-11-30 16:43:18.8430,0.25,-0.09,-0.36
2019-11-30 16:43:18.9430,-0.59,0.35,-0.2
2019-11-30 16:43:19.0430,-0.22,-0.37,0.26
2019-11-30 16:43:19.1440,0.05,0.1,0.46
2019-11-30 16:43:19.2440,0.32,0.58,0.57
2019-11-30 16:43:19.3440,-0.22,0.92,-0.2
2019-11-30 16:43:19.4440,0.21,-0.29,-0.56
2019-11-30 16:43:19.5440,-0.36,-0.37,0.7
2019-11-30 16:43:19.6440,-0.27,-0.35,0.23
2019-11-30 16:43:19.7440,-0.21,-0.74,-0.11
2019-11-30 16:43:19.8440,0.25,-0.36,-0.7
2019-11-30 16:43:19.9440,-0.41,0.49,-0.26
2019-11-30 16:43:20.0440,-0.42,-0.45,0.49
2019-11-30 16:43:20.1440,-0.07,-0.05,0.33
2019-11-30 16:43:20.2440,0.32,0.66,0.85
2019-11-30 16:43:20.3440,-0.17,0.79,-0.43
2019-11-30 16:43:20.4440,0.07,-0.36,-0.73
2019-11-30 16:43:20.5440,-0.48,-0.47,-0.57
2019-11-30 16:43:20.6440,-0.03,-0.07,0.73
2019-11-30 16:43:20.7440,-0.23,-0.42,-0.15
2019-11-30 16:43:20.8450,0.26,-0.21,-0.65
2019-11-30 16:43:20.9440,-0.53,0.33,-0.19
2019-11-30 16:43:21.0450,-0.2,-0.42,0.27
2019-11-30 16:43:21.1440,-0.06,0.16,0.45
2019-11-30 16:43:21.2450,0.21,0.74,0.68
2019-11-30 16:43:21.3450,-0.09,0.56,-0.29
2019-11-30 16:43:21.4450,0.18,-0.19,-0.57
2019-11-30 16:43:21.5450,-0.58,-0.34,0.91
